
 Intel(r) Performance Counter Monitor: Memory Bandwidth Monitoring Utility ($Format:%ci ID=%h$)

 This utility measures memory bandwidth per channel or per DIMM rank in real-time


=====  Processor information  =====
Linux arch_perfmon flag  : yes
Hybrid processor         : no
IBRS and IBPB supported  : yes
STIBP supported          : yes
Spec arch caps supported : yes
Max CPUID level          : 27
CPU model number         : 106
Number of physical cores: 16
Number of logical cores: 32
Number of online logical cores: 32
Threads (logical cores) per physical core: 2
Num sockets: 1
Physical cores per socket: 16
Last level cache slices per socket: 16
Core PMU (perfmon) version: 5
Number of core PMU generic (programmable) counters: 8
Width of generic (programmable) counters: 48 bits
Number of core PMU fixed counters: 4
Width of fixed counters: 48 bits
Nominal core frequency: 2400000000 Hz
IBRS enabled in the kernel   : yes
STIBP enabled in the kernel  : no
The processor is not susceptible to Rogue Data Cache Load: yes
The processor supports enhanced IBRS                     : yes
Package thermal spec power: 135 Watt; Package minimum power: 72 Watt; Package maximum power: 557 Watt;

INFO: Linux perf interface to program uncore PMUs is present
Socket 0: 4 memory controllers detected with total number of 8 channels. 0 UPI ports detected. 4 M2M (mesh to memory) blocks detected. 0 HBM M2M blocks detected. 0 EDC/HBM channels detected. 0 Home Agents detected. 0 M3UPI blocks detected.
Socket 0: 1 PCU units detected. 6 IIO units detected. 6 IRP units detected. 16 CHA/CBO units detected. 0 MDF units detected. 1 UBOX units detected. 0 CXL units detected.
Initializing RMIDs


Detected Intel(R) Xeon(R) Silver 4314 CPU @ 2.40GHz "Intel(r) microarchitecture codename Icelake-SP" stepping 6 microcode level 0xd000421
Update every 1 seconds
Read/Write values expressed in (MB/s)
INFO: Use -mm option to monitor NM Memory Mode metrics
,,SKT0,SKT0,SKT0,SKT0,SKT0,SKT0,SKT0,SKT0,SKT0,SKT0,SKT0,SKT0,SKT0,SKT0,SKT0,SKT0,SKT0,SKT0,SKT0,SKT0,SKT0,SKT0,SKT0,SKT0,SKT0,SKT0,SKT0,SKT0,SKT0,SKT0,SKT0,SKT0,SKT0,SKT0,SKT0,SKT0,SKT0,System,System,System,System,System,System,System
2026-09-14,04:49:56.706,  839.28,    4.78,    0.00,    0.00,  840.31,    4.79,    0.00,    0.00,  839.57,    4.69,    0.00,    0.00,  839.79,    4.71,    0.00,    0.00,  839.48,    4.73,    0.00,    0.00,  839.75,    4.69,    0.00,    0.00,  839.54,    4.84,    0.00,    0.00,  840.15,    4.84,    0.00,    0.00, 6717.88,   38.07,    0.00,    0.00, 6755.94,   6717.88,     38.07,      0.00,      0.00,   6717.88,     38.07,   6755.94
2026-09-14,04:49:57.705,  838.84,    4.78,    0.00,    0.00,  839.39,    4.81,    0.00,    0.00,  838.90,    4.70,    0.00,    0.00,  839.08,    4.70,    0.00,    0.00,  838.49,    4.72,    0.00,    0.00,  838.49,    4.68,    0.00,    0.00,  838.87,    4.86,    0.00,    0.00,  838.65,    4.86,    0.00,    0.00, 6710.72,   38.12,    0.00,    0.00, 6748.84,   6710.72,     38.12,      0.00,      0.00,   6710.72,     38.12,   6748.84
2026-09-14,04:49:58.706,  839.56,    4.77,    0.00,    0.00,  840.60,    4.79,    0.00,    0.00,  839.45,    4.67,    0.00,    0.00,  840.19,    4.69,    0.00,    0.00,  839.52,    4.71,    0.00,    0.00,  839.60,    4.67,    0.00,    0.00,  839.69,    4.85,    0.00,    0.00,  840.10,    4.83,    0.00,    0.00, 6718.72,   37.99,    0.00,    0.00, 6756.71,   6718.72,     37.99,      0.00,      0.00,   6718.72,     37.99,   6756.71
2026-09-14,04:49:59.705,  838.54,    4.93,    0.00,    0.00,  839.32,    4.95,    0.00,    0.00,  838.31,    4.83,    0.00,    0.00,  838.93,    4.84,    0.00,    0.00,  838.05,    4.85,    0.00,    0.00,  838.87,    4.83,    0.00,    0.00,  838.66,    5.00,    0.00,    0.00,  838.89,    4.99,    0.00,    0.00, 6709.57,   39.21,    0.00,    0.00, 6748.79,   6709.57,     39.21,      0.00,      0.00,   6709.57,     39.21,   6748.79
2026-09-14,04:50:00.705,  839.28,    4.79,    0.00,    0.00,  840.23,    4.81,    0.00,    0.00,  838.99,    4.69,    0.00,    0.00,  839.91,    4.70,    0.00,    0.00,  839.34,    4.72,    0.00,    0.00,  839.33,    4.68,    0.00,    0.00,  839.89,    4.87,    0.00,    0.00,  839.92,    4.87,    0.00,    0.00, 6716.91,   38.14,    0.00,    0.00, 6755.04,   6716.91,     38.14,      0.00,      0.00,   6716.91,     38.14,   6755.04
2026-09-14,04:50:01.705,  838.52,    4.75,    0.00,    0.00,  839.16,    4.76,    0.00,    0.00,  838.27,    4.65,    0.00,    0.00,  838.81,    4.66,    0.00,    0.00,  838.67,    4.68,    0.00,    0.00,  838.16,    4.65,    0.00,    0.00,  838.81,    4.82,    0.00,    0.00,  839.13,    4.81,    0.00,    0.00, 6709.52,   37.78,    0.00,    0.00, 6747.29,   6709.52,     37.78,      0.00,      0.00,   6709.52,     37.78,   6747.29
2026-09-14,04:50:02.705,  839.62,    4.96,    0.00,    0.00,  840.30,    4.98,    0.00,    0.00,  839.43,    4.86,    0.00,    0.00,  839.93,    4.86,    0.00,    0.00,  839.15,    4.88,    0.00,    0.00,  839.62,    4.85,    0.00,    0.00,  839.76,    5.04,    0.00,    0.00,  840.00,    5.03,    0.00,    0.00, 6717.81,   39.45,    0.00,    0.00, 6757.26,   6717.81,     39.45,      0.00,      0.00,   6717.81,     39.45,   6757.26
2026-09-14,04:50:03.705,  838.61,    4.77,    0.00,    0.00,  839.17,    4.79,    0.00,    0.00,  837.67,    4.69,    0.00,    0.00,  838.58,    4.68,    0.00,    0.00,  838.09,    4.70,    0.00,    0.00,  838.27,    4.67,    0.00,    0.00,  838.38,    4.85,    0.00,    0.00,  838.83,    4.85,    0.00,    0.00, 6707.60,   38.02,    0.00,    0.00, 6745.62,   6707.60,     38.02,      0.00,      0.00,   6707.60,     38.02,   6745.62
2026-09-14,04:50:04.705,  839.38,    4.84,    0.00,    0.00,  840.20,    4.85,    0.00,    0.00,  839.06,    4.73,    0.00,    0.00,  839.33,    4.74,    0.00,    0.00,  838.94,    4.76,    0.00,    0.00,  839.00,    4.73,    0.00,    0.00,  839.65,    4.92,    0.00,    0.00,  839.81,    4.90,    0.00,    0.00, 6715.35,   38.48,    0.00,    0.00, 6753.83,   6715.35,     38.48,      0.00,      0.00,   6715.35,     38.48,   6753.83
2026-09-14,04:50:05.706,  838.59,    4.80,    0.00,    0.00,  839.55,    4.83,    0.00,    0.00,  838.73,    4.72,    0.00,    0.00,  838.68,    4.72,    0.00,    0.00,  838.79,    4.74,    0.00,    0.00,  838.75,    4.71,    0.00,    0.00,  839.32,    4.88,    0.00,    0.00,  838.92,    4.87,    0.00,    0.00, 6711.34,   38.26,    0.00,    0.00, 6749.60,   6711.34,     38.26,      0.00,      0.00,   6711.34,     38.26,   6749.60
2026-09-14,04:50:06.706,  839.56,    4.94,    0.00,    0.00,  840.38,    4.97,    0.00,    0.00,  839.91,    4.85,    0.00,    0.00,  840.04,    4.85,    0.00,    0.00,  839.35,    4.87,    0.00,    0.00,  839.87,    4.83,    0.00,    0.00,  839.79,    5.02,    0.00,    0.00,  840.30,    5.01,    0.00,    0.00, 6719.19,   39.34,    0.00,    0.00, 6758.53,   6719.19,     39.34,      0.00,      0.00,   6719.19,     39.34,   6758.53
2026-09-14,04:50:07.707,  839.73,    4.76,    0.00,    0.00,  840.47,    4.79,    0.00,    0.00,  839.35,    4.67,    0.00,    0.00,  840.04,    4.68,    0.00,    0.00,  839.10,    4.70,    0.00,    0.00,  839.34,    4.66,    0.00,    0.00,  839.84,    4.85,    0.00,    0.00,  839.92,    4.84,    0.00,    0.00, 6717.78,   37.94,    0.00,    0.00, 6755.72,   6717.78,     37.94,      0.00,      0.00,   6717.78,     37.94,   6755.72
2026-09-14,04:50:08.706,  838.69,    4.77,    0.00,    0.00,  839.76,    4.80,    0.00,    0.00,  838.75,    4.68,    0.00,    0.00,  839.34,    4.70,    0.00,    0.00,  838.54,    4.71,    0.00,    0.00,  838.99,    4.67,    0.00,    0.00,  838.95,    4.86,    0.00,    0.00,  838.99,    4.84,    0.00,    0.00, 6712.01,   38.02,    0.00,    0.00, 6750.04,   6712.01,     38.02,      0.00,      0.00,   6712.01,     38.02,   6750.04
Cleaning up
 Closed perf event handles
 Zeroed uncore PMU registers
 Freeing up all RMIDs
