
 Intel(r) Performance Counter Monitor: Memory Bandwidth Monitoring Utility ($Format:%ci ID=%h$)

 This utility measures memory bandwidth per channel or per DIMM rank in real-time


=====  Processor information  =====
Linux arch_perfmon flag  : yes
Hybrid processor         : no
IBRS and IBPB supported  : yes
STIBP supported          : yes
Spec arch caps supported : yes
Max CPUID level          : 27
CPU model number         : 106
Number of physical cores: 16
Number of logical cores: 32
Number of online logical cores: 32
Threads (logical cores) per physical core: 2
Num sockets: 1
Physical cores per socket: 16
Last level cache slices per socket: 16
Core PMU (perfmon) version: 5
Number of core PMU generic (programmable) counters: 8
Width of generic (programmable) counters: 48 bits
Number of core PMU fixed counters: 4
Width of fixed counters: 48 bits
Nominal core frequency: 2400000000 Hz
IBRS enabled in the kernel   : yes
STIBP enabled in the kernel  : no
The processor is not susceptible to Rogue Data Cache Load: yes
The processor supports enhanced IBRS                     : yes
Package thermal spec power: 135 Watt; Package minimum power: 72 Watt; Package maximum power: 557 Watt;

INFO: Linux perf interface to program uncore PMUs is present
Socket 0: 4 memory controllers detected with total number of 8 channels. 0 UPI ports detected. 4 M2M (mesh to memory) blocks detected. 0 HBM M2M blocks detected. 0 EDC/HBM channels detected. 0 Home Agents detected. 0 M3UPI blocks detected.
Socket 0: 1 PCU units detected. 6 IIO units detected. 6 IRP units detected. 16 CHA/CBO units detected. 0 MDF units detected. 1 UBOX units detected. 0 CXL units detected.
Initializing RMIDs


Detected Intel(R) Xeon(R) Silver 4314 CPU @ 2.40GHz "Intel(r) microarchitecture codename Icelake-SP" stepping 6 microcode level 0xd000421
Update every 1 seconds
Read/Write values expressed in (MB/s)
INFO: Use -mm option to monitor NM Memory Mode metrics
,,SKT0,SKT0,SKT0,SKT0,SKT0,SKT0,SKT0,SKT0,SKT0,SKT0,SKT0,SKT0,SKT0,SKT0,SKT0,SKT0,SKT0,SKT0,SKT0,SKT0,SKT0,SKT0,SKT0,SKT0,SKT0,SKT0,SKT0,SKT0,SKT0,SKT0,SKT0,SKT0,SKT0,SKT0,SKT0,SKT0,SKT0,System,System,System,System,System,System,System
2026-09-14,05:03:34.192,   26.94,    2.12,    0.00,    0.00,   27.64,    2.12,    0.00,    0.00,   26.94,    2.13,    0.00,    0.00,   27.60,    2.12,    0.00,    0.00,   27.26,    2.12,    0.00,    0.00,   26.89,    2.11,    0.00,    0.00,   27.04,    2.13,    0.00,    0.00,   27.15,    2.13,    0.00,    0.00,  217.48,   16.98,    0.00,    0.00,  234.45,    217.48,     16.98,      0.00,      0.00,    217.48,     16.98,    234.45
2026-09-14,05:03:35.192,   26.58,    1.96,    0.00,    0.00,   27.25,    1.96,    0.00,    0.00,   26.65,    1.97,    0.00,    0.00,   27.23,    1.96,    0.00,    0.00,   26.77,    1.97,    0.00,    0.00,   26.45,    1.95,    0.00,    0.00,   26.59,    1.98,    0.00,    0.00,   26.70,    1.98,    0.00,    0.00,  214.22,   15.73,    0.00,    0.00,  229.95,    214.22,     15.73,      0.00,      0.00,    214.22,     15.73,    229.95
2026-09-14,05:03:36.192,   26.88,    2.13,    0.00,    0.00,   27.57,    2.15,    0.00,    0.00,   26.92,    2.14,    0.00,    0.00,   27.48,    2.14,    0.00,    0.00,   27.09,    2.14,    0.00,    0.00,   26.83,    2.14,    0.00,    0.00,   26.93,    2.15,    0.00,    0.00,   27.05,    2.16,    0.00,    0.00,  216.74,   17.15,    0.00,    0.00,  233.89,    216.74,     17.15,      0.00,      0.00,    216.74,     17.15,    233.89
2026-09-14,05:03:37.191,   26.54,    1.95,    0.00,    0.00,   27.22,    1.97,    0.00,    0.00,   26.59,    1.97,    0.00,    0.00,   27.22,    1.96,    0.00,    0.00,   26.67,    1.96,    0.00,    0.00,   26.53,    1.96,    0.00,    0.00,   26.64,    1.98,    0.00,    0.00,   26.61,    1.98,    0.00,    0.00,  214.02,   15.74,    0.00,    0.00,  229.77,    214.02,     15.74,      0.00,      0.00,    214.02,     15.74,    229.77
2026-09-14,05:03:38.192,   26.31,    1.93,    0.00,    0.00,   27.09,    1.94,    0.00,    0.00,   26.41,    1.94,    0.00,    0.00,   26.99,    1.95,    0.00,    0.00,   26.55,    1.94,    0.00,    0.00,   26.35,    1.94,    0.00,    0.00,   26.38,    1.96,    0.00,    0.00,   26.57,    1.97,    0.00,    0.00,  212.65,   15.57,    0.00,    0.00,  228.22,    212.65,     15.57,      0.00,      0.00,    212.65,     15.57,    228.22
2026-09-14,05:03:39.192,   26.73,    2.10,    0.00,    0.00,   27.42,    2.11,    0.00,    0.00,   26.77,    2.10,    0.00,    0.00,   27.34,    2.10,    0.00,    0.00,   26.84,    2.10,    0.00,    0.00,   26.69,    2.10,    0.00,    0.00,   26.72,    2.12,    0.00,    0.00,   26.82,    2.13,    0.00,    0.00,  215.34,   16.86,    0.00,    0.00,  232.19,    215.34,     16.86,      0.00,      0.00,    215.34,     16.86,    232.19
2026-09-14,05:03:40.192,   26.35,    1.95,    0.00,    0.00,   27.05,    1.96,    0.00,    0.00,   26.33,    1.96,    0.00,    0.00,   26.97,    1.95,    0.00,    0.00,   26.54,    1.96,    0.00,    0.00,   26.33,    1.95,    0.00,    0.00,   26.39,    1.97,    0.00,    0.00,   26.51,    1.97,    0.00,    0.00,  212.48,   15.66,    0.00,    0.00,  228.14,    212.48,     15.66,      0.00,      0.00,    212.48,     15.66,    228.14
2026-09-14,05:03:41.192,   26.67,    1.98,    0.00,    0.00,   27.32,    1.99,    0.00,    0.00,   26.63,    2.00,    0.00,    0.00,   27.22,    1.99,    0.00,    0.00,   26.82,    1.99,    0.00,    0.00,   26.64,    1.99,    0.00,    0.00,   26.67,    1.99,    0.00,    0.00,   26.74,    2.00,    0.00,    0.00,  214.72,   15.93,    0.00,    0.00,  230.65,    214.72,     15.93,      0.00,      0.00,    214.72,     15.93,    230.65
2026-09-14,05:03:42.192,   26.22,    1.92,    0.00,    0.00,   26.95,    1.94,    0.00,    0.00,   26.29,    1.92,    0.00,    0.00,   26.89,    1.93,    0.00,    0.00,   26.39,    1.93,    0.00,    0.00,   26.29,    1.93,    0.00,    0.00,   26.31,    1.94,    0.00,    0.00,   26.44,    1.94,    0.00,    0.00,  211.80,   15.44,    0.00,    0.00,  227.23,    211.80,     15.44,      0.00,      0.00,    211.80,     15.44,    227.23
2026-09-14,05:03:43.192,   27.16,    2.24,    0.00,    0.00,   27.86,    2.25,    0.00,    0.00,   27.05,    2.23,    0.00,    0.00,   27.73,    2.22,    0.00,    0.00,   27.08,    2.23,    0.00,    0.00,   27.09,    2.24,    0.00,    0.00,   27.12,    2.26,    0.00,    0.00,   27.44,    2.26,    0.00,    0.00,  218.55,   17.93,    0.00,    0.00,  236.48,    218.55,     17.93,      0.00,      0.00,    218.55,     17.93,    236.48
2026-09-14,05:03:44.191,   26.76,    1.98,    0.00,    0.00,   27.44,    1.98,    0.00,    0.00,   26.67,    1.98,    0.00,    0.00,   27.38,    1.97,    0.00,    0.00,   26.73,    1.98,    0.00,    0.00,   26.80,    1.98,    0.00,    0.00,   26.85,    2.01,    0.00,    0.00,   27.40,    1.99,    0.00,    0.00,  216.03,   15.87,    0.00,    0.00,  231.89,    216.03,     15.87,      0.00,      0.00,    216.03,     15.87,    231.89
2026-09-14,05:03:45.192,   26.46,    1.96,    0.00,    0.00,   27.13,    1.95,    0.00,    0.00,   26.43,    1.97,    0.00,    0.00,   27.08,    1.96,    0.00,    0.00,   26.50,    1.96,    0.00,    0.00,   26.48,    1.96,    0.00,    0.00,   26.46,    1.98,    0.00,    0.00,   26.82,    1.97,    0.00,    0.00,  213.36,   15.71,    0.00,    0.00,  229.07,    213.36,     15.71,      0.00,      0.00,    213.36,     15.71,    229.07
Cleaning up
 Closed perf event handles
 Zeroed uncore PMU registers
 Freeing up all RMIDs
