
 Intel(r) Performance Counter Monitor: Memory Bandwidth Monitoring Utility ($Format:%ci ID=%h$)

 This utility measures memory bandwidth per channel or per DIMM rank in real-time


=====  Processor information  =====
Linux arch_perfmon flag  : yes
Hybrid processor         : no
IBRS and IBPB supported  : yes
STIBP supported          : yes
Spec arch caps supported : yes
Max CPUID level          : 27
CPU model number         : 106
Number of physical cores: 16
Number of logical cores: 32
Number of online logical cores: 32
Threads (logical cores) per physical core: 2
Num sockets: 1
Physical cores per socket: 16
Last level cache slices per socket: 16
Core PMU (perfmon) version: 5
Number of core PMU generic (programmable) counters: 8
Width of generic (programmable) counters: 48 bits
Number of core PMU fixed counters: 4
Width of fixed counters: 48 bits
Nominal core frequency: 2400000000 Hz
IBRS enabled in the kernel   : yes
STIBP enabled in the kernel  : no
The processor is not susceptible to Rogue Data Cache Load: yes
The processor supports enhanced IBRS                     : yes
Package thermal spec power: 135 Watt; Package minimum power: 72 Watt; Package maximum power: 557 Watt;

INFO: Linux perf interface to program uncore PMUs is present
Socket 0: 4 memory controllers detected with total number of 8 channels. 0 UPI ports detected. 4 M2M (mesh to memory) blocks detected. 0 HBM M2M blocks detected. 0 EDC/HBM channels detected. 0 Home Agents detected. 0 M3UPI blocks detected.
Socket 0: 1 PCU units detected. 6 IIO units detected. 6 IRP units detected. 16 CHA/CBO units detected. 0 MDF units detected. 1 UBOX units detected. 0 CXL units detected.
Initializing RMIDs


Detected Intel(R) Xeon(R) Silver 4314 CPU @ 2.40GHz "Intel(r) microarchitecture codename Icelake-SP" stepping 6 microcode level 0xd000421
Update every 1 seconds
Read/Write values expressed in (MB/s)
INFO: Use -mm option to monitor NM Memory Mode metrics
,,SKT0,SKT0,SKT0,SKT0,SKT0,SKT0,SKT0,SKT0,SKT0,SKT0,SKT0,SKT0,SKT0,SKT0,SKT0,SKT0,SKT0,SKT0,SKT0,SKT0,SKT0,SKT0,SKT0,SKT0,SKT0,SKT0,SKT0,SKT0,SKT0,SKT0,SKT0,SKT0,SKT0,SKT0,SKT0,SKT0,SKT0,System,System,System,System,System,System,System
2026-09-14,05:09:30.080,  183.95,   90.70,    0.00,    0.00,  184.97,   90.90,    0.00,    0.00,  184.23,   90.89,    0.00,    0.00,  185.01,   90.69,    0.00,    0.00,  184.61,   90.98,    0.00,    0.00,  184.45,   90.84,    0.00,    0.00,  184.19,   90.80,    0.00,    0.00,  184.48,   90.98,    0.00,    0.00, 1475.89,  726.77,    0.00,    0.00, 2202.66,   1475.89,    726.77,      0.00,      0.00,   1475.89,    726.77,   2202.66
2026-09-14,05:09:31.081,  184.29,   90.83,    0.00,    0.00,  185.02,   90.77,    0.00,    0.00,  184.25,   90.69,    0.00,    0.00,  185.12,   90.65,    0.00,    0.00,  184.38,   90.68,    0.00,    0.00,  184.49,   90.67,    0.00,    0.00,  184.13,   90.83,    0.00,    0.00,  184.40,   90.81,    0.00,    0.00, 1476.08,  725.93,    0.00,    0.00, 2202.01,   1476.08,    725.93,      0.00,      0.00,   1476.08,    725.93,   2202.01
2026-09-14,05:09:32.081,  184.72,   90.93,    0.00,    0.00,  185.15,   90.81,    0.00,    0.00,  184.96,   90.83,    0.00,    0.00,  185.79,   90.81,    0.00,    0.00,  185.04,   90.89,    0.00,    0.00,  185.48,   90.91,    0.00,    0.00,  184.86,   91.05,    0.00,    0.00,  184.88,   91.00,    0.00,    0.00, 1480.87,  727.23,    0.00,    0.00, 2208.10,   1480.87,    727.23,      0.00,      0.00,   1480.87,    727.23,   2208.10
2026-09-14,05:09:33.081,  191.74,   93.89,    0.00,    0.00,  192.53,   94.11,    0.00,    0.00,  191.60,   94.03,    0.00,    0.00,  192.25,   93.88,    0.00,    0.00,  191.59,   94.07,    0.00,    0.00,  191.71,   93.85,    0.00,    0.00,  191.73,   94.04,    0.00,    0.00,  192.01,   94.07,    0.00,    0.00, 1535.16,  751.94,    0.00,    0.00, 2287.10,   1535.16,    751.94,      0.00,      0.00,   1535.16,    751.94,   2287.10
2026-09-14,05:09:34.081,  184.49,   90.91,    0.00,    0.00,  185.68,   91.13,    0.00,    0.00,  185.18,   91.19,    0.00,    0.00,  185.95,   91.11,    0.00,    0.00,  185.42,   91.31,    0.00,    0.00,  185.47,   91.15,    0.00,    0.00,  184.68,   91.08,    0.00,    0.00,  184.85,   91.13,    0.00,    0.00, 1481.72,  729.01,    0.00,    0.00, 2210.73,   1481.72,    729.01,      0.00,      0.00,   1481.72,    729.01,   2210.73
2026-09-14,05:09:35.081,  184.31,   90.88,    0.00,    0.00,  185.17,   90.94,    0.00,    0.00,  184.82,   90.99,    0.00,    0.00,  185.45,   90.95,    0.00,    0.00,  185.06,   91.05,    0.00,    0.00,  185.10,   90.99,    0.00,    0.00,  184.52,   91.02,    0.00,    0.00,  184.76,   91.08,    0.00,    0.00, 1479.19,  727.90,    0.00,    0.00, 2207.08,   1479.19,    727.90,      0.00,      0.00,   1479.19,    727.90,   2207.08
2026-09-14,05:09:36.081,  184.10,   90.49,    0.00,    0.00,  184.95,   90.67,    0.00,    0.00,  184.36,   90.82,    0.00,    0.00,  185.40,   90.74,    0.00,    0.00,  184.59,   90.87,    0.00,    0.00,  184.70,   90.69,    0.00,    0.00,  184.28,   90.61,    0.00,    0.00,  184.38,   90.80,    0.00,    0.00, 1476.75,  725.69,    0.00,    0.00, 2202.44,   1476.75,    725.69,      0.00,      0.00,   1476.75,    725.69,   2202.44
2026-09-14,05:09:37.080,  184.82,   90.96,    0.00,    0.00,  185.85,   91.05,    0.00,    0.00,  184.59,   90.77,    0.00,    0.00,  185.44,   90.84,    0.00,    0.00,  184.77,   90.92,    0.00,    0.00,  184.82,   90.80,    0.00,    0.00,  185.10,   91.07,    0.00,    0.00,  185.12,   91.08,    0.00,    0.00, 1480.50,  727.48,    0.00,    0.00, 2207.98,   1480.50,    727.48,      0.00,      0.00,   1480.50,    727.48,   2207.98
2026-09-14,05:09:38.081,  183.83,   90.41,    0.00,    0.00,  184.65,   90.64,    0.00,    0.00,  183.83,   90.69,    0.00,    0.00,  184.67,   90.54,    0.00,    0.00,  184.28,   90.92,    0.00,    0.00,  184.31,   90.57,    0.00,    0.00,  184.17,   90.51,    0.00,    0.00,  184.03,   90.64,    0.00,    0.00, 1473.79,  724.92,    0.00,    0.00, 2198.71,   1473.79,    724.92,      0.00,      0.00,   1473.79,    724.92,   2198.71
2026-09-14,05:09:39.081,  188.00,   92.13,    0.00,    0.00,  188.69,   92.23,    0.00,    0.00,  187.76,   92.14,    0.00,    0.00,  188.42,   91.99,    0.00,    0.00,  187.90,   92.08,    0.00,    0.00,  187.83,   91.92,    0.00,    0.00,  187.95,   92.16,    0.00,    0.00,  188.18,   92.31,    0.00,    0.00, 1504.73,  736.95,    0.00,    0.00, 2241.67,   1504.73,    736.95,      0.00,      0.00,   1504.73,    736.95,   2241.67
2026-09-14,05:09:40.081,  185.09,   91.06,    0.00,    0.00,  186.06,   91.03,    0.00,    0.00,  185.46,   91.11,    0.00,    0.00,  186.46,   91.14,    0.00,    0.00,  185.86,   91.34,    0.00,    0.00,  185.96,   91.21,    0.00,    0.00,  185.44,   91.27,    0.00,    0.00,  185.45,   91.09,    0.00,    0.00, 1485.78,  729.24,    0.00,    0.00, 2215.02,   1485.78,    729.24,      0.00,      0.00,   1485.78,    729.24,   2215.02
2026-09-14,05:09:41.081,  184.16,   90.74,    0.00,    0.00,  185.07,   90.88,    0.00,    0.00,  184.44,   90.69,    0.00,    0.00,  185.29,   90.73,    0.00,    0.00,  184.71,   90.85,    0.00,    0.00,  184.68,   90.66,    0.00,    0.00,  184.38,   90.90,    0.00,    0.00,  184.53,   90.84,    0.00,    0.00, 1477.26,  726.29,    0.00,    0.00, 2203.55,   1477.26,    726.29,      0.00,      0.00,   1477.26,    726.29,   2203.55
2026-09-14,05:09:42.081,  184.86,   91.04,    0.00,    0.00,  185.82,   91.15,    0.00,    0.00,  184.87,   91.01,    0.00,    0.00,  185.65,   90.94,    0.00,    0.00,  185.10,   91.09,    0.00,    0.00,  185.15,   91.00,    0.00,    0.00,  185.13,   91.15,    0.00,    0.00,  185.25,   91.19,    0.00,    0.00, 1481.83,  728.57,    0.00,    0.00, 2210.40,   1481.83,    728.57,      0.00,      0.00,   1481.83,    728.57,   2210.40
Cleaning up
 Closed perf event handles
 Zeroed uncore PMU registers
 Freeing up all RMIDs
