
 Intel(r) Performance Counter Monitor: Memory Bandwidth Monitoring Utility ($Format:%ci ID=%h$)

 This utility measures memory bandwidth per channel or per DIMM rank in real-time


=====  Processor information  =====
Linux arch_perfmon flag  : yes
Hybrid processor         : no
IBRS and IBPB supported  : yes
STIBP supported          : yes
Spec arch caps supported : yes
Max CPUID level          : 27
CPU model number         : 106
Number of physical cores: 16
Number of logical cores: 32
Number of online logical cores: 32
Threads (logical cores) per physical core: 2
Num sockets: 1
Physical cores per socket: 16
Last level cache slices per socket: 16
Core PMU (perfmon) version: 5
Number of core PMU generic (programmable) counters: 8
Width of generic (programmable) counters: 48 bits
Number of core PMU fixed counters: 4
Width of fixed counters: 48 bits
Nominal core frequency: 2400000000 Hz
IBRS enabled in the kernel   : yes
STIBP enabled in the kernel  : no
The processor is not susceptible to Rogue Data Cache Load: yes
The processor supports enhanced IBRS                     : yes
Package thermal spec power: 135 Watt; Package minimum power: 72 Watt; Package maximum power: 557 Watt;

INFO: Linux perf interface to program uncore PMUs is present
Socket 0: 4 memory controllers detected with total number of 8 channels. 0 UPI ports detected. 4 M2M (mesh to memory) blocks detected. 0 HBM M2M blocks detected. 0 EDC/HBM channels detected. 0 Home Agents detected. 0 M3UPI blocks detected.
Socket 0: 1 PCU units detected. 6 IIO units detected. 6 IRP units detected. 16 CHA/CBO units detected. 0 MDF units detected. 1 UBOX units detected. 0 CXL units detected.
Initializing RMIDs


Detected Intel(R) Xeon(R) Silver 4314 CPU @ 2.40GHz "Intel(r) microarchitecture codename Icelake-SP" stepping 6 microcode level 0xd000421
Update every 1 seconds
Read/Write values expressed in (MB/s)
INFO: Use -mm option to monitor NM Memory Mode metrics
,,SKT0,SKT0,SKT0,SKT0,SKT0,SKT0,SKT0,SKT0,SKT0,SKT0,SKT0,SKT0,SKT0,SKT0,SKT0,SKT0,SKT0,SKT0,SKT0,SKT0,SKT0,SKT0,SKT0,SKT0,SKT0,SKT0,SKT0,SKT0,SKT0,SKT0,SKT0,SKT0,SKT0,SKT0,SKT0,SKT0,SKT0,System,System,System,System,System,System,System
2026-09-14,05:19:42.780,  188.67,    1.17,    0.00,    0.00,  189.28,    1.15,    0.00,    0.00,  188.62,    1.14,    0.00,    0.00,  189.28,    1.14,    0.00,    0.00,  188.65,    1.16,    0.00,    0.00,  188.66,    1.16,    0.00,    0.00,  188.67,    1.16,    0.00,    0.00,  188.70,    1.17,    0.00,    0.00, 1510.52,    9.26,    0.00,    0.00, 1519.78,   1510.52,      9.26,      0.00,      0.00,   1510.52,      9.26,   1519.78
2026-09-14,05:19:43.781,  189.87,    0.91,    0.00,    0.00,  190.45,    0.87,    0.00,    0.00,  189.82,    0.88,    0.00,    0.00,  190.49,    0.90,    0.00,    0.00,  189.86,    0.90,    0.00,    0.00,  189.85,    0.90,    0.00,    0.00,  189.90,    0.92,    0.00,    0.00,  189.87,    0.90,    0.00,    0.00, 1520.10,    7.20,    0.00,    0.00, 1527.30,   1520.10,      7.20,      0.00,      0.00,   1520.10,      7.20,   1527.30
2026-09-14,05:19:44.781,  190.96,    0.93,    0.00,    0.00,  191.55,    0.90,    0.00,    0.00,  190.90,    0.90,    0.00,    0.00,  191.55,    0.91,    0.00,    0.00,  190.95,    0.94,    0.00,    0.00,  190.93,    0.92,    0.00,    0.00,  190.97,    0.93,    0.00,    0.00,  190.96,    0.92,    0.00,    0.00, 1528.77,    7.34,    0.00,    0.00, 1536.12,   1528.77,      7.34,      0.00,      0.00,   1528.77,      7.34,   1536.12
2026-09-14,05:19:45.781,  192.00,    0.90,    0.00,    0.00,  192.60,    0.89,    0.00,    0.00,  191.93,    0.88,    0.00,    0.00,  192.60,    0.88,    0.00,    0.00,  191.98,    0.89,    0.00,    0.00,  191.97,    0.89,    0.00,    0.00,  192.01,    0.92,    0.00,    0.00,  192.01,    0.90,    0.00,    0.00, 1537.10,    7.16,    0.00,    0.00, 1544.26,   1537.10,      7.16,      0.00,      0.00,   1537.10,      7.16,   1544.26
2026-09-14,05:19:46.781,  201.89,    4.83,    0.00,    0.00,  202.54,    4.86,    0.00,    0.00,  201.81,    4.82,    0.00,    0.00,  202.46,    4.84,    0.00,    0.00,  201.78,    4.81,    0.00,    0.00,  201.80,    4.81,    0.00,    0.00,  201.90,    4.86,    0.00,    0.00,  201.92,    4.88,    0.00,    0.00, 1616.10,   38.71,    0.00,    0.00, 1654.81,   1616.10,     38.71,      0.00,      0.00,   1616.10,     38.71,   1654.81
2026-09-14,05:19:47.780,  186.24,    1.15,    0.00,    0.00,  186.87,    1.14,    0.00,    0.00,  186.19,    1.14,    0.00,    0.00,  186.86,    1.14,    0.00,    0.00,  186.22,    1.14,    0.00,    0.00,  186.21,    1.14,    0.00,    0.00,  186.25,    1.17,    0.00,    0.00,  186.27,    1.16,    0.00,    0.00, 1491.11,    9.17,    0.00,    0.00, 1500.28,   1491.11,      9.17,      0.00,      0.00,   1491.11,      9.17,   1500.28
2026-09-14,05:19:48.781,  191.77,    0.73,    0.00,    0.00,  192.40,    0.70,    0.00,    0.00,  191.74,    0.70,    0.00,    0.00,  192.34,    0.70,    0.00,    0.00,  191.76,    0.70,    0.00,    0.00,  191.75,    0.71,    0.00,    0.00,  191.79,    0.74,    0.00,    0.00,  191.80,    0.73,    0.00,    0.00, 1535.36,    5.71,    0.00,    0.00, 1541.07,   1535.36,      5.71,      0.00,      0.00,   1535.36,      5.71,   1541.07
2026-09-14,05:19:49.781,  187.33,    0.69,    0.00,    0.00,  187.95,    0.67,    0.00,    0.00,  187.29,    0.67,    0.00,    0.00,  187.94,    0.66,    0.00,    0.00,  187.31,    0.67,    0.00,    0.00,  187.32,    0.68,    0.00,    0.00,  187.34,    0.70,    0.00,    0.00,  187.34,    0.69,    0.00,    0.00, 1499.82,    5.44,    0.00,    0.00, 1505.27,   1499.82,      5.44,      0.00,      0.00,   1499.82,      5.44,   1505.27
2026-09-14,05:19:50.781,  196.10,    0.70,    0.00,    0.00,  196.71,    0.68,    0.00,    0.00,  196.05,    0.67,    0.00,    0.00,  196.69,    0.65,    0.00,    0.00,  196.09,    0.68,    0.00,    0.00,  196.08,    0.67,    0.00,    0.00,  196.08,    0.69,    0.00,    0.00,  196.10,    0.69,    0.00,    0.00, 1569.89,    5.43,    0.00,    0.00, 1575.33,   1569.89,      5.43,      0.00,      0.00,   1569.89,      5.43,   1575.33
2026-09-14,05:19:51.781,  186.44,    0.60,    0.00,    0.00,  187.05,    0.58,    0.00,    0.00,  186.37,    0.58,    0.00,    0.00,  187.01,    0.57,    0.00,    0.00,  186.40,    0.58,    0.00,    0.00,  186.40,    0.59,    0.00,    0.00,  186.43,    0.60,    0.00,    0.00,  186.44,    0.59,    0.00,    0.00, 1492.54,    4.69,    0.00,    0.00, 1497.23,   1492.54,      4.69,      0.00,      0.00,   1492.54,      4.69,   1497.23
2026-09-14,05:19:52.781,  193.31,    0.90,    0.00,    0.00,  193.93,    0.88,    0.00,    0.00,  193.25,    0.87,    0.00,    0.00,  193.89,    0.85,    0.00,    0.00,  193.27,    0.88,    0.00,    0.00,  193.29,    0.89,    0.00,    0.00,  193.31,    0.90,    0.00,    0.00,  193.33,    0.89,    0.00,    0.00, 1547.57,    7.05,    0.00,    0.00, 1554.63,   1547.57,      7.05,      0.00,      0.00,   1547.57,      7.05,   1554.63
2026-09-14,05:19:53.781,  187.14,    0.85,    0.00,    0.00,  187.77,    0.85,    0.00,    0.00,  187.06,    0.83,    0.00,    0.00,  187.74,    0.84,    0.00,    0.00,  187.10,    0.85,    0.00,    0.00,  187.13,    0.87,    0.00,    0.00,  187.18,    0.86,    0.00,    0.00,  187.16,    0.85,    0.00,    0.00, 1498.27,    6.80,    0.00,    0.00, 1505.07,   1498.27,      6.80,      0.00,      0.00,   1498.27,      6.80,   1505.07
2026-09-14,05:19:54.781,  190.16,    0.81,    0.00,    0.00,  190.80,    0.80,    0.00,    0.00,  190.10,    0.79,    0.00,    0.00,  190.77,    0.80,    0.00,    0.00,  190.14,    0.81,    0.00,    0.00,  190.16,    0.81,    0.00,    0.00,  190.20,    0.83,    0.00,    0.00,  190.18,    0.81,    0.00,    0.00, 1522.53,    6.47,    0.00,    0.00, 1529.00,   1522.53,      6.47,      0.00,      0.00,   1522.53,      6.47,   1529.00
Cleaning up
 Closed perf event handles
 Zeroed uncore PMU registers
 Freeing up all RMIDs
