
 Intel(r) Performance Counter Monitor: Memory Bandwidth Monitoring Utility ($Format:%ci ID=%h$)

 This utility measures memory bandwidth per channel or per DIMM rank in real-time


=====  Processor information  =====
Linux arch_perfmon flag  : yes
Hybrid processor         : no
IBRS and IBPB supported  : yes
STIBP supported          : yes
Spec arch caps supported : yes
Max CPUID level          : 27
CPU model number         : 106
Number of physical cores: 16
Number of logical cores: 32
Number of online logical cores: 32
Threads (logical cores) per physical core: 2
Num sockets: 1
Physical cores per socket: 16
Last level cache slices per socket: 16
Core PMU (perfmon) version: 5
Number of core PMU generic (programmable) counters: 8
Width of generic (programmable) counters: 48 bits
Number of core PMU fixed counters: 4
Width of fixed counters: 48 bits
Nominal core frequency: 2400000000 Hz
IBRS enabled in the kernel   : yes
STIBP enabled in the kernel  : no
The processor is not susceptible to Rogue Data Cache Load: yes
The processor supports enhanced IBRS                     : yes
Package thermal spec power: 135 Watt; Package minimum power: 72 Watt; Package maximum power: 557 Watt;

INFO: Linux perf interface to program uncore PMUs is present
Socket 0: 4 memory controllers detected with total number of 8 channels. 0 UPI ports detected. 4 M2M (mesh to memory) blocks detected. 0 HBM M2M blocks detected. 0 EDC/HBM channels detected. 0 Home Agents detected. 0 M3UPI blocks detected.
Socket 0: 1 PCU units detected. 6 IIO units detected. 6 IRP units detected. 16 CHA/CBO units detected. 0 MDF units detected. 1 UBOX units detected. 0 CXL units detected.
Initializing RMIDs


Detected Intel(R) Xeon(R) Silver 4314 CPU @ 2.40GHz "Intel(r) microarchitecture codename Icelake-SP" stepping 6 microcode level 0xd000421
Update every 1 seconds
Read/Write values expressed in (MB/s)
INFO: Use -mm option to monitor NM Memory Mode metrics
,,SKT0,SKT0,SKT0,SKT0,SKT0,SKT0,SKT0,SKT0,SKT0,SKT0,SKT0,SKT0,SKT0,SKT0,SKT0,SKT0,SKT0,SKT0,SKT0,SKT0,SKT0,SKT0,SKT0,SKT0,SKT0,SKT0,SKT0,SKT0,SKT0,SKT0,SKT0,SKT0,SKT0,SKT0,SKT0,SKT0,SKT0,System,System,System,System,System,System,System
2026-09-14,04:42:46.533, 2009.53,    1.11,    0.00,    0.00, 2010.28,    1.14,    0.00,    0.00, 2009.41,    1.00,    0.00,    0.00, 2009.88,    0.96,    0.00,    0.00, 2009.49,    1.04,    0.00,    0.00, 2009.69,    0.96,    0.00,    0.00, 2009.64,    1.19,    0.00,    0.00, 2009.86,    1.14,    0.00,    0.00,16077.79,    8.54,    0.00,    0.00,16086.33,  16077.79,      8.54,      0.00,      0.00,  16077.79,      8.54,  16086.33
2026-09-14,04:42:47.533, 2017.40,    3.38,    0.00,    0.00, 2018.11,    3.41,    0.00,    0.00, 2017.37,    3.26,    0.00,    0.00, 2017.88,    3.22,    0.00,    0.00, 2017.39,    3.33,    0.00,    0.00, 2017.43,    3.20,    0.00,    0.00, 2017.61,    3.47,    0.00,    0.00, 2017.71,    3.42,    0.00,    0.00,16140.90,   26.69,    0.00,    0.00,16167.59,  16140.90,     26.69,      0.00,      0.00,  16140.90,     26.69,  16167.59
2026-09-14,04:42:48.533, 2009.96,    1.21,    0.00,    0.00, 2010.67,    1.22,    0.00,    0.00, 2009.89,    1.06,    0.00,    0.00, 2010.38,    1.06,    0.00,    0.00, 2010.01,    1.13,    0.00,    0.00, 2009.97,    1.04,    0.00,    0.00, 2010.22,    1.30,    0.00,    0.00, 2010.30,    1.24,    0.00,    0.00,16081.41,    9.26,    0.00,    0.00,16090.67,  16081.41,      9.26,      0.00,      0.00,  16081.41,      9.26,  16090.67
2026-09-14,04:42:49.533, 2012.58,    1.57,    0.00,    0.00, 2013.40,    1.60,    0.00,    0.00, 2012.52,    1.44,    0.00,    0.00, 2013.14,    1.42,    0.00,    0.00, 2012.69,    1.50,    0.00,    0.00, 2012.75,    1.42,    0.00,    0.00, 2012.85,    1.68,    0.00,    0.00, 2012.99,    1.62,    0.00,    0.00,16102.92,   12.26,    0.00,    0.00,16115.18,  16102.92,     12.26,      0.00,      0.00,  16102.92,     12.26,  16115.18
2026-09-14,04:42:50.532, 2010.14,    1.34,    0.00,    0.00, 2010.91,    1.38,    0.00,    0.00, 2010.04,    1.21,    0.00,    0.00, 2010.72,    1.19,    0.00,    0.00, 2010.22,    1.28,    0.00,    0.00, 2010.30,    1.21,    0.00,    0.00, 2010.42,    1.46,    0.00,    0.00, 2010.53,    1.39,    0.00,    0.00,16083.29,   10.46,    0.00,    0.00,16093.75,  16083.29,     10.46,      0.00,      0.00,  16083.29,     10.46,  16093.75
2026-09-14,04:42:51.533, 2011.86,    1.26,    0.00,    0.00, 2012.64,    1.29,    0.00,    0.00, 2011.76,    1.10,    0.00,    0.00, 2012.49,    1.10,    0.00,    0.00, 2012.01,    1.19,    0.00,    0.00, 2012.03,    1.10,    0.00,    0.00, 2012.10,    1.37,    0.00,    0.00, 2012.24,    1.30,    0.00,    0.00,16097.13,    9.71,    0.00,    0.00,16106.84,  16097.13,      9.71,      0.00,      0.00,  16097.13,      9.71,  16106.84
2026-09-14,04:42:52.533, 2016.21,    2.17,    0.00,    0.00, 2016.95,    2.20,    0.00,    0.00, 2016.02,    2.00,    0.00,    0.00, 2016.72,    2.01,    0.00,    0.00, 2016.22,    2.08,    0.00,    0.00, 2016.22,    2.00,    0.00,    0.00, 2016.50,    2.29,    0.00,    0.00, 2016.63,    2.24,    0.00,    0.00,16131.48,   16.98,    0.00,    0.00,16148.46,  16131.48,     16.98,      0.00,      0.00,  16131.48,     16.98,  16148.46
2026-09-14,04:42:53.533, 2012.89,    1.93,    0.00,    0.00, 2013.56,    1.97,    0.00,    0.00, 2012.82,    1.76,    0.00,    0.00, 2013.27,    1.76,    0.00,    0.00, 2012.84,    1.84,    0.00,    0.00, 2012.89,    1.75,    0.00,    0.00, 2013.10,    2.03,    0.00,    0.00, 2013.38,    2.00,    0.00,    0.00,16104.74,   15.05,    0.00,    0.00,16119.79,  16104.74,     15.05,      0.00,      0.00,  16104.74,     15.05,  16119.79
2026-09-14,04:42:54.533, 2014.41,    1.77,    0.00,    0.00, 2015.10,    1.83,    0.00,    0.00, 2014.26,    1.61,    0.00,    0.00, 2014.69,    1.59,    0.00,    0.00, 2014.35,    1.64,    0.00,    0.00, 2014.36,    1.58,    0.00,    0.00, 2014.70,    1.87,    0.00,    0.00, 2014.90,    1.85,    0.00,    0.00,16116.76,   13.74,    0.00,    0.00,16130.50,  16116.76,     13.74,      0.00,      0.00,  16116.76,     13.74,  16130.50
2026-09-14,04:42:55.533, 2018.09,    4.39,    0.00,    0.00, 2018.97,    4.46,    0.00,    0.00, 2018.01,    4.29,    0.00,    0.00, 2018.54,    4.30,    0.00,    0.00, 2018.07,    4.35,    0.00,    0.00, 2018.13,    4.29,    0.00,    0.00, 2018.45,    4.51,    0.00,    0.00, 2018.53,    4.45,    0.00,    0.00,16146.79,   35.04,    0.00,    0.00,16181.83,  16146.79,     35.04,      0.00,      0.00,  16146.79,     35.04,  16181.83
2026-09-14,04:42:56.533, 2014.03,    1.70,    0.00,    0.00, 2014.86,    1.74,    0.00,    0.00, 2013.96,    1.62,    0.00,    0.00, 2014.70,    1.61,    0.00,    0.00, 2014.12,    1.68,    0.00,    0.00, 2014.21,    1.61,    0.00,    0.00, 2014.41,    1.82,    0.00,    0.00, 2014.40,    1.74,    0.00,    0.00,16114.67,   13.52,    0.00,    0.00,16128.20,  16114.67,     13.52,      0.00,      0.00,  16114.67,     13.52,  16128.20
2026-09-14,04:42:57.533, 2009.51,    1.08,    0.00,    0.00, 2010.31,    1.12,    0.00,    0.00, 2009.42,    0.97,    0.00,    0.00, 2010.12,    0.98,    0.00,    0.00, 2009.61,    1.05,    0.00,    0.00, 2009.60,    0.98,    0.00,    0.00, 2009.96,    1.21,    0.00,    0.00, 2009.84,    1.10,    0.00,    0.00,16078.38,    8.49,    0.00,    0.00,16086.87,  16078.38,      8.49,      0.00,      0.00,  16078.38,      8.49,  16086.87
2026-09-14,04:42:58.533, 2011.32,    1.05,    0.00,    0.00, 2012.09,    1.07,    0.00,    0.00, 2011.33,    0.98,    0.00,    0.00, 2012.00,    0.96,    0.00,    0.00, 2011.47,    1.03,    0.00,    0.00, 2011.47,    0.96,    0.00,    0.00, 2011.71,    1.17,    0.00,    0.00, 2011.68,    1.06,    0.00,    0.00,16093.06,    8.27,    0.00,    0.00,16101.33,  16093.06,      8.27,      0.00,      0.00,  16093.06,      8.27,  16101.33
2026-09-14,04:42:59.533, 2009.25,    1.17,    0.00,    0.00, 2009.95,    1.22,    0.00,    0.00, 2009.19,    1.08,    0.00,    0.00, 2009.82,    1.09,    0.00,    0.00, 2009.39,    1.15,    0.00,    0.00, 2009.35,    1.08,    0.00,    0.00, 2009.58,    1.32,    0.00,    0.00, 2009.55,    1.20,    0.00,    0.00,16076.09,    9.31,    0.00,    0.00,16085.41,  16076.09,      9.31,      0.00,      0.00,  16076.09,      9.31,  16085.41
Cleaning up
 Closed perf event handles
 Zeroed uncore PMU registers
 Freeing up all RMIDs
