
 Intel(r) Performance Counter Monitor: Memory Bandwidth Monitoring Utility ($Format:%ci ID=%h$)

 This utility measures memory bandwidth per channel or per DIMM rank in real-time


=====  Processor information  =====
Linux arch_perfmon flag  : yes
Hybrid processor         : no
IBRS and IBPB supported  : yes
STIBP supported          : yes
Spec arch caps supported : yes
Max CPUID level          : 27
CPU model number         : 106
Number of physical cores: 16
Number of logical cores: 32
Number of online logical cores: 32
Threads (logical cores) per physical core: 2
Num sockets: 1
Physical cores per socket: 16
Last level cache slices per socket: 16
Core PMU (perfmon) version: 5
Number of core PMU generic (programmable) counters: 8
Width of generic (programmable) counters: 48 bits
Number of core PMU fixed counters: 4
Width of fixed counters: 48 bits
Nominal core frequency: 2400000000 Hz
IBRS enabled in the kernel   : yes
STIBP enabled in the kernel  : no
The processor is not susceptible to Rogue Data Cache Load: yes
The processor supports enhanced IBRS                     : yes
Package thermal spec power: 135 Watt; Package minimum power: 72 Watt; Package maximum power: 557 Watt;

INFO: Linux perf interface to program uncore PMUs is present
Socket 0: 4 memory controllers detected with total number of 8 channels. 0 UPI ports detected. 4 M2M (mesh to memory) blocks detected. 0 HBM M2M blocks detected. 0 EDC/HBM channels detected. 0 Home Agents detected. 0 M3UPI blocks detected.
Socket 0: 1 PCU units detected. 6 IIO units detected. 6 IRP units detected. 16 CHA/CBO units detected. 0 MDF units detected. 1 UBOX units detected. 0 CXL units detected.
Initializing RMIDs


Detected Intel(R) Xeon(R) Silver 4314 CPU @ 2.40GHz "Intel(r) microarchitecture codename Icelake-SP" stepping 6 microcode level 0xd000421
Update every 1 seconds
Read/Write values expressed in (MB/s)
INFO: Use -mm option to monitor NM Memory Mode metrics
,,SKT0,SKT0,SKT0,SKT0,SKT0,SKT0,SKT0,SKT0,SKT0,SKT0,SKT0,SKT0,SKT0,SKT0,SKT0,SKT0,SKT0,SKT0,SKT0,SKT0,SKT0,SKT0,SKT0,SKT0,SKT0,SKT0,SKT0,SKT0,SKT0,SKT0,SKT0,SKT0,SKT0,SKT0,SKT0,SKT0,SKT0,System,System,System,System,System,System,System
2026-09-14,05:14:56.552,    9.80,  824.73,    0.00,    0.00,   10.38,  824.64,    0.00,    0.00,    9.50,  824.65,    0.00,    0.00,   10.23,  824.66,    0.00,    0.00,    9.70,  824.66,    0.00,    0.00,    9.58,  824.67,    0.00,    0.00,    9.93,  824.78,    0.00,    0.00,    9.80,  824.69,    0.00,    0.00,   78.93, 6597.47,    0.00,    0.00, 6676.40,     78.93,   6597.47,      0.00,      0.00,     78.93,   6597.47,   6676.40
2026-09-14,05:14:57.553,    9.60,  822.31,    0.00,    0.00,   10.19,  822.18,    0.00,    0.00,    9.21,  822.13,    0.00,    0.00,    9.85,  822.12,    0.00,    0.00,    9.29,  822.13,    0.00,    0.00,    9.27,  822.12,    0.00,    0.00,    9.64,  822.27,    0.00,    0.00,    9.74,  822.30,    0.00,    0.00,   76.77, 6577.55,    0.00,    0.00, 6654.32,     76.77,   6577.55,      0.00,      0.00,     76.77,   6577.55,   6654.32
2026-09-14,05:14:58.553,   10.09,  823.72,    0.00,    0.00,   10.61,  823.62,    0.00,    0.00,    9.72,  823.59,    0.00,    0.00,   10.38,  823.60,    0.00,    0.00,    9.83,  823.58,    0.00,    0.00,    9.80,  823.62,    0.00,    0.00,   10.17,  823.75,    0.00,    0.00,   10.20,  823.70,    0.00,    0.00,   80.80, 6589.18,    0.00,    0.00, 6669.99,     80.80,   6589.18,      0.00,      0.00,     80.80,   6589.18,   6669.99
2026-09-14,05:14:59.553,    9.88,  823.47,    0.00,    0.00,   10.50,  823.40,    0.00,    0.00,    9.64,  823.42,    0.00,    0.00,   10.26,  823.37,    0.00,    0.00,    9.72,  823.33,    0.00,    0.00,    9.76,  823.48,    0.00,    0.00,   10.09,  823.54,    0.00,    0.00,   10.06,  823.46,    0.00,    0.00,   79.89, 6587.48,    0.00,    0.00, 6667.37,     79.89,   6587.48,      0.00,      0.00,     79.89,   6587.48,   6667.37
2026-09-14,05:15:00.553,    9.30,  824.03,    0.00,    0.00,    9.98,  823.99,    0.00,    0.00,    9.07,  823.99,    0.00,    0.00,    9.83,  824.00,    0.00,    0.00,    9.16,  823.95,    0.00,    0.00,    9.21,  824.07,    0.00,    0.00,    9.54,  824.17,    0.00,    0.00,    9.49,  824.06,    0.00,    0.00,   75.58, 6592.26,    0.00,    0.00, 6667.84,     75.58,   6592.26,      0.00,      0.00,     75.58,   6592.26,   6667.84
2026-09-14,05:15:01.553,   18.35,  829.17,    0.00,    0.00,   19.11,  829.16,    0.00,    0.00,   17.91,  829.02,    0.00,    0.00,   18.77,  829.13,    0.00,    0.00,   18.04,  829.03,    0.00,    0.00,   18.17,  829.23,    0.00,    0.00,   18.58,  829.30,    0.00,    0.00,   18.59,  829.21,    0.00,    0.00,  147.53, 6633.26,    0.00,    0.00, 6780.79,    147.53,   6633.26,      0.00,      0.00,    147.53,   6633.26,   6780.79
2026-09-14,05:15:02.553,   11.50,  823.70,    0.00,    0.00,   12.32,  823.72,    0.00,    0.00,   11.24,  823.66,    0.00,    0.00,   11.90,  823.63,    0.00,    0.00,   11.26,  823.59,    0.00,    0.00,   11.48,  823.77,    0.00,    0.00,   11.73,  823.84,    0.00,    0.00,   11.69,  823.73,    0.00,    0.00,   93.12, 6589.63,    0.00,    0.00, 6682.75,     93.12,   6589.63,      0.00,      0.00,     93.12,   6589.63,   6682.75
2026-09-14,05:15:03.553,   12.53,  824.26,    0.00,    0.00,   13.07,  824.12,    0.00,    0.00,   12.05,  824.07,    0.00,    0.00,   12.78,  824.04,    0.00,    0.00,   12.25,  824.08,    0.00,    0.00,   12.34,  824.17,    0.00,    0.00,   12.59,  824.26,    0.00,    0.00,   12.53,  824.15,    0.00,    0.00,  100.14, 6593.14,    0.00,    0.00, 6693.29,    100.14,   6593.14,      0.00,      0.00,    100.14,   6593.14,   6693.29
2026-09-14,05:15:04.553,   13.10,  824.62,    0.00,    0.00,   13.72,  824.55,    0.00,    0.00,   12.65,  824.49,    0.00,    0.00,   13.35,  824.48,    0.00,    0.00,   12.89,  824.55,    0.00,    0.00,   12.87,  824.57,    0.00,    0.00,   13.26,  824.71,    0.00,    0.00,   13.24,  824.67,    0.00,    0.00,  105.07, 6596.64,    0.00,    0.00, 6701.71,    105.07,   6596.64,      0.00,      0.00,    105.07,   6596.64,   6701.71
2026-09-14,05:15:05.553,   24.93,  831.26,    0.00,    0.00,   25.66,  831.24,    0.00,    0.00,   24.59,  831.21,    0.00,    0.00,   25.15,  831.17,    0.00,    0.00,   24.65,  831.12,    0.00,    0.00,   24.62,  831.22,    0.00,    0.00,   25.14,  831.40,    0.00,    0.00,   25.14,  831.33,    0.00,    0.00,  199.88, 6649.95,    0.00,    0.00, 6849.82,    199.88,   6649.95,      0.00,      0.00,    199.88,   6649.95,   6849.82
2026-09-14,05:15:06.554,   16.07,  826.32,    0.00,    0.00,   16.71,  826.27,    0.00,    0.00,   15.66,  826.25,    0.00,    0.00,   16.37,  826.21,    0.00,    0.00,   15.83,  826.21,    0.00,    0.00,   15.83,  826.29,    0.00,    0.00,   16.15,  826.39,    0.00,    0.00,   16.17,  826.36,    0.00,    0.00,  128.79, 6610.29,    0.00,    0.00, 6739.08,    128.79,   6610.29,      0.00,      0.00,    128.79,   6610.29,   6739.08
2026-09-14,05:15:07.554,   14.20,  826.38,    0.00,    0.00,   14.80,  826.27,    0.00,    0.00,   13.83,  826.22,    0.00,    0.00,   14.40,  826.17,    0.00,    0.00,   13.98,  826.28,    0.00,    0.00,   13.95,  826.28,    0.00,    0.00,   14.24,  826.37,    0.00,    0.00,   14.30,  826.36,    0.00,    0.00,  113.72, 6610.35,    0.00,    0.00, 6724.06,    113.72,   6610.35,      0.00,      0.00,    113.72,   6610.35,   6724.06
2026-09-14,05:15:08.555,    9.42,  822.64,    0.00,    0.00,   10.02,  822.53,    0.00,    0.00,    9.04,  822.48,    0.00,    0.00,    9.76,  822.55,    0.00,    0.00,    9.20,  822.52,    0.00,    0.00,    9.22,  822.61,    0.00,    0.00,    9.47,  822.70,    0.00,    0.00,    9.50,  822.64,    0.00,    0.00,   75.62, 6580.65,    0.00,    0.00, 6656.27,     75.62,   6580.65,      0.00,      0.00,     75.62,   6580.65,   6656.27
Cleaning up
 Closed perf event handles
 Zeroed uncore PMU registers
 Freeing up all RMIDs
