
 Intel(r) Performance Counter Monitor: Memory Bandwidth Monitoring Utility ($Format:%ci ID=%h$)

 This utility measures memory bandwidth per channel or per DIMM rank in real-time


=====  Processor information  =====
Linux arch_perfmon flag  : yes
Hybrid processor         : no
IBRS and IBPB supported  : yes
STIBP supported          : yes
Spec arch caps supported : yes
Max CPUID level          : 27
CPU model number         : 106
Number of physical cores: 16
Number of logical cores: 32
Number of online logical cores: 32
Threads (logical cores) per physical core: 2
Num sockets: 1
Physical cores per socket: 16
Last level cache slices per socket: 16
Core PMU (perfmon) version: 5
Number of core PMU generic (programmable) counters: 8
Width of generic (programmable) counters: 48 bits
Number of core PMU fixed counters: 4
Width of fixed counters: 48 bits
Nominal core frequency: 2400000000 Hz
IBRS enabled in the kernel   : yes
STIBP enabled in the kernel  : no
The processor is not susceptible to Rogue Data Cache Load: yes
The processor supports enhanced IBRS                     : yes
Package thermal spec power: 135 Watt; Package minimum power: 72 Watt; Package maximum power: 557 Watt;

INFO: Linux perf interface to program uncore PMUs is present
Socket 0: 4 memory controllers detected with total number of 8 channels. 0 UPI ports detected. 4 M2M (mesh to memory) blocks detected. 0 HBM M2M blocks detected. 0 EDC/HBM channels detected. 0 Home Agents detected. 0 M3UPI blocks detected.
Socket 0: 1 PCU units detected. 6 IIO units detected. 6 IRP units detected. 16 CHA/CBO units detected. 0 MDF units detected. 1 UBOX units detected. 0 CXL units detected.
Initializing RMIDs


Detected Intel(R) Xeon(R) Silver 4314 CPU @ 2.40GHz "Intel(r) microarchitecture codename Icelake-SP" stepping 6 microcode level 0xd000421
Update every 1 seconds
Read/Write values expressed in (MB/s)
INFO: Use -mm option to monitor NM Memory Mode metrics
,,SKT0,SKT0,SKT0,SKT0,SKT0,SKT0,SKT0,SKT0,SKT0,SKT0,SKT0,SKT0,SKT0,SKT0,SKT0,SKT0,SKT0,SKT0,SKT0,SKT0,SKT0,SKT0,SKT0,SKT0,SKT0,SKT0,SKT0,SKT0,SKT0,SKT0,SKT0,SKT0,SKT0,SKT0,SKT0,SKT0,SKT0,System,System,System,System,System,System,System
2026-09-14,04:57:43.440,  447.78,   95.97,    0.00,    0.00,  448.91,   96.08,    0.00,    0.00,  448.96,   96.05,    0.00,    0.00,  450.13,   96.05,    0.00,    0.00,  452.51,   96.12,    0.00,    0.00,  452.94,   96.11,    0.00,    0.00,  452.86,   96.03,    0.00,    0.00,  453.56,   96.06,    0.00,    0.00, 3607.64,  768.47,    0.00,    0.00, 4376.11,   3607.64,    768.47,      0.00,      0.00,   3607.64,    768.47,   4376.11
2026-09-14,04:57:44.440,  447.23,   93.03,    0.00,    0.00,  448.19,   93.08,    0.00,    0.00,  447.90,   93.25,    0.00,    0.00,  449.36,   93.16,    0.00,    0.00,  451.48,   93.10,    0.00,    0.00,  452.04,   93.08,    0.00,    0.00,  452.83,   93.24,    0.00,    0.00,  453.11,   93.16,    0.00,    0.00, 3602.14,  745.10,    0.00,    0.00, 4347.24,   3602.14,    745.10,      0.00,      0.00,   3602.14,    745.10,   4347.24
2026-09-14,04:57:45.440,  447.46,   91.79,    0.00,    0.00,  447.98,   91.83,    0.00,    0.00,  448.48,   91.93,    0.00,    0.00,  449.20,   91.78,    0.00,    0.00,  451.63,   91.79,    0.00,    0.00,  452.38,   91.92,    0.00,    0.00,  452.70,   91.88,    0.00,    0.00,  453.11,   91.76,    0.00,    0.00, 3602.93,  734.69,    0.00,    0.00, 4337.62,   3602.93,    734.69,      0.00,      0.00,   3602.93,    734.69,   4337.62
2026-09-14,04:57:46.440,  448.17,   91.16,    0.00,    0.00,  448.89,   91.24,    0.00,    0.00,  449.28,   91.35,    0.00,    0.00,  450.46,   91.27,    0.00,    0.00,  452.74,   91.18,    0.00,    0.00,  453.38,   91.43,    0.00,    0.00,  453.46,   91.28,    0.00,    0.00,  454.44,   91.45,    0.00,    0.00, 3610.83,  730.35,    0.00,    0.00, 4341.18,   3610.83,    730.35,      0.00,      0.00,   3610.83,    730.35,   4341.18
2026-09-14,04:57:47.439,  447.89,   91.08,    0.00,    0.00,  448.63,   91.09,    0.00,    0.00,  448.76,   91.05,    0.00,    0.00,  449.97,   91.11,    0.00,    0.00,  452.29,   91.03,    0.00,    0.00,  452.48,   91.00,    0.00,    0.00,  452.71,   91.17,    0.00,    0.00,  453.45,   91.11,    0.00,    0.00, 3606.19,  728.65,    0.00,    0.00, 4334.84,   3606.19,    728.65,      0.00,      0.00,   3606.19,    728.65,   4334.84
2026-09-14,04:57:48.440,  448.29,   90.78,    0.00,    0.00,  449.07,   90.79,    0.00,    0.00,  448.61,   90.79,    0.00,    0.00,  450.59,   90.93,    0.00,    0.00,  452.58,   90.78,    0.00,    0.00,  453.05,   90.91,    0.00,    0.00,  453.41,   90.87,    0.00,    0.00,  453.78,   90.91,    0.00,    0.00, 3609.38,  726.76,    0.00,    0.00, 4336.14,   3609.38,    726.76,      0.00,      0.00,   3609.38,    726.76,   4336.14
2026-09-14,04:57:49.439,  445.91,   90.27,    0.00,    0.00,  446.77,   90.25,    0.00,    0.00,  446.94,   90.30,    0.00,    0.00,  447.71,   90.18,    0.00,    0.00,  450.50,   90.23,    0.00,    0.00,  450.92,   90.30,    0.00,    0.00,  451.16,   90.24,    0.00,    0.00,  451.45,   90.20,    0.00,    0.00, 3591.37,  721.97,    0.00,    0.00, 4313.33,   3591.37,    721.97,      0.00,      0.00,   3591.37,    721.97,   4313.33
2026-09-14,04:57:50.440,  447.56,   90.73,    0.00,    0.00,  448.33,   90.80,    0.00,    0.00,  448.29,   90.86,    0.00,    0.00,  449.65,   91.02,    0.00,    0.00,  451.60,   90.71,    0.00,    0.00,  452.58,   91.03,    0.00,    0.00,  452.58,   90.96,    0.00,    0.00,  453.30,   90.84,    0.00,    0.00, 3603.89,  726.95,    0.00,    0.00, 4330.84,   3603.89,    726.95,      0.00,      0.00,   3603.89,    726.95,   4330.84
2026-09-14,04:57:51.440,  447.42,   90.72,    0.00,    0.00,  448.25,   90.79,    0.00,    0.00,  448.76,   90.60,    0.00,    0.00,  449.91,   90.93,    0.00,    0.00,  451.89,   90.76,    0.00,    0.00,  452.68,   90.79,    0.00,    0.00,  452.82,   90.80,    0.00,    0.00,  453.34,   90.75,    0.00,    0.00, 3605.07,  726.13,    0.00,    0.00, 4331.20,   3605.07,    726.13,      0.00,      0.00,   3605.07,    726.13,   4331.20
2026-09-14,04:57:52.440,  448.26,   90.56,    0.00,    0.00,  448.92,   90.56,    0.00,    0.00,  448.89,   90.61,    0.00,    0.00,  450.49,   90.76,    0.00,    0.00,  452.75,   90.53,    0.00,    0.00,  453.12,   90.72,    0.00,    0.00,  453.76,   90.75,    0.00,    0.00,  453.35,   90.38,    0.00,    0.00, 3609.55,  724.88,    0.00,    0.00, 4334.43,   3609.55,    724.88,      0.00,      0.00,   3609.55,    724.88,   4334.43
2026-09-14,04:57:53.440,  447.87,   91.09,    0.00,    0.00,  448.64,   91.16,    0.00,    0.00,  448.68,   91.10,    0.00,    0.00,  450.07,   91.11,    0.00,    0.00,  452.01,   91.05,    0.00,    0.00,  452.49,   91.12,    0.00,    0.00,  452.72,   91.20,    0.00,    0.00,  453.33,   91.20,    0.00,    0.00, 3605.82,  729.03,    0.00,    0.00, 4334.84,   3605.82,    729.03,      0.00,      0.00,   3605.82,    729.03,   4334.84
2026-09-14,04:57:54.440,  453.27,   93.18,    0.00,    0.00,  453.80,   93.07,    0.00,    0.00,  453.93,   93.09,    0.00,    0.00,  455.26,   92.96,    0.00,    0.00,  457.42,   93.01,    0.00,    0.00,  458.32,   93.03,    0.00,    0.00,  458.30,   93.03,    0.00,    0.00,  458.76,   93.07,    0.00,    0.00, 3649.07,  744.46,    0.00,    0.00, 4393.52,   3649.07,    744.46,      0.00,      0.00,   3649.07,    744.46,   4393.52
2026-09-14,04:57:55.440,  447.86,   90.99,    0.00,    0.00,  448.21,   91.00,    0.00,    0.00,  448.24,   90.99,    0.00,    0.00,  449.71,   90.99,    0.00,    0.00,  452.28,   90.96,    0.00,    0.00,  452.69,   91.05,    0.00,    0.00,  452.65,   91.04,    0.00,    0.00,  453.30,   91.07,    0.00,    0.00, 3604.94,  728.10,    0.00,    0.00, 4333.04,   3604.94,    728.10,      0.00,      0.00,   3604.94,    728.10,   4333.04
Cleaning up
 Closed perf event handles
 Zeroed uncore PMU registers
 Freeing up all RMIDs
